	Ebû Abdullah Muhammed İbn Battûta Tancî

	İBN BATTÛTA

	SEYAHATNÂMESİ





	I. Cilt





	KÂZIM TAŞKENT KLASİK YAPITLAR DİZİSİ





	Ebû Abdullah Muhammed

	İbn Battûta Tancî





	İBN BATTÛTA

	SEYAHATNÂMESİ





	I. cilt





	Çeviri, İnceleme ve Notlar:

	A. Sait Aykut





Yapı Kredi Yayınları - 2000

	Kâzım Taşkent

	Klasik Yapıtlar Dizisi - 53



	İbn Battûta Seyahatnâmesi - I. cilt Ebû Abdullah Muhammed İbn Battûta Tancî

	Özgün adı: Rıhletü İbn Battûta = Tuhfetü’n-Nuzzâr fi Garâibi’l-Emsâr ve

	Acâibi’l-Esfar



	Çeviri, inceleme ve notlar: A. Sait Aykut



	Kitap editörü: M. Sabri Koz



	Düzelti: İncilay Yılmazyurt



	Dizin: Yücel Dağlı



	Kapak tasarımı: Mehmet Ulusel



	Baskı: Acar Basım ve Cilt San. Tic. A.Ş.

	Beysan Sanayi Sitesi, Birlik Caddesi, No: 26, Acar Binası

	34524, Haramidere - Beylikdüzü / İstanbul

	Tel: (0 212) 422 18 34 Faks: (0 212) 422 18 04

	www.acarbasim.com



	Çeviriye temel alınan baskı: Fas, 1997

	1. baskı: İstanbul, Mart 2004

	4. baskı: İstanbul, Şubat 2010

	ISBN 978-975-08-0768-5

	Takım ISBN 978-975-08-0767-7



	© Yapı Kredi Kültür Sanat Yayıncılık Ticaret ve Sanayi A.Ş., 2004

	Sertifika No: 12334





	Bütün yayın hakları saklıdır.

	Kaynak gösterilerek tanıtım için yapılacak kısa alıntılar dışında

	yayıncının yazılı izni olmaksızın hiçbir yolla çoğaltılamaz.



	Yapı Kredi Kültür Sanat Yayıncılık Ticaret ve Sanayi A.Ş.

	Yapı Kredi Kültür Merkezi

	İstiklal Caddesi No. 161 Beyoğlu 34433 İstanbul

	Telefon: (0 212) 252 47 00 (pbx) Faks: (0 212) 293 07 23

	http://www.ykykultur.com.tr

	e-posta: ykykultur@ykykultur.com.tr

	İnternet satış adresi: http://alisveris.yapikredi.com.tr





TANCALI İBN BATTÛTA ve SEYAHATNÂMESİ





I) Seyyaha Dair


	Ortaçağın en büyük seyyahı ve Rıhletü İbn Battûta diye bilinen seyahatnâmenin sahibi. Uzun adı; Ebû Abdullah Muhammed b. Abdullah b. Muhammed b. İbrahim Levâtî Tancî.

	17 Recep 703/25 Şubat 1304’te Fas’ın Tanca şehrinde doğdu; 770/1368’de Tâmesna-Merrâkeş kadısı iken vefat etti. Ailesi, Berberî asıllı Levâte kabilesinden olup Berka’dan Tanca’ya göçenlerdendir. Edebiyat, fıkıh gibi dönemin popüler ilimlerinde sivrilmediği için sadece üç çağdaşı ondan bahseder. Ancak seyahatnâmesi sayesinde dünya tarihinin en çok tanınan gezginlerinden olmuştur.



	a) İbn Battûta’ya Temas Eden Tarihî Kaynaklar

	Kendi çağdaşları arasında sadece Lisânüddîn İbnü’l-Hatîb,1İbn Hacer2 ve İbn Haldûn3 ondan bahseder. Abdülhayy Hasenî4 ve Makkarî de5 Rıhle’den alıntılarda bulunan tarihçilerdendir. Fas’ta, Sa’dîler döneminde Osmanlı başşehrine sefir olarak (1589-1591) gönderilen Temgrûtî6eserinde bazı doğu şehirlerini anlatırken İbn Battûta’ya atıfta bulunmuş, ünlü sözlükçü Zebîdî, ansiklopedik sözlüğü Tâcü’l-Arûs’da7seyyahımızı tanıtırken “Tı” harfinin Battûta şeklinde şeddeli okunması gerektiğini bildirmiş ve Beylûnî’nin çıkardığı muhtasara değinmiştir. Muhammed b. Fethullah b. Mahmud Beylûnî (ö: 1085/1674), gerek Avrupa’da gerekse İslâm dünyasında Rıhle’nin tanınmasında önemli bir duraktır; onun sunduğu Münteka, yani özetin Doğu kütüphanelerinde çeşitli nüshalarına ulaşılmış,8 Avrupa’da ilk İbn Battûta çevirilerine de onun özetiyle başlanmıştır.9 Dolayısıyla Defrémery-Sanguinetti neşrinden önce Rıhle’nin Doğu İslâm âleminde hiç bilinmediğini savunmak abartılı bir iddiadır.

	1 İbnü’l-Hatîb Lisânüddîn, el-İhâta fî Ahbâri Garnâta, M. Abdullah İnan neşri, Kahire, 1973-1978, C. III, s. 273.

	2 İbn Hacer Askalânî, ed-Durerü’l-Kâmine fî A’yâni’l-Mieti’s-Sâmine, Haydarabad, 1929-1931, C. III, s. 292.

	3 İbn Haldûn, Mukaddime, Ali Abdülvâhid neşri, Kahire, 1956 ve1965, C. II, s. 564-566.

