	Kitap Adı: Artemis Fowl 2 - Kuzey Kutbu Macerası

	Çatı penceresi koca bir asma kilitle kapatılmıştı. Artemis anahtar deliğine iki damla asit damlattı. Burası için ancak bu kadarını ayırmıştı. Yetmesi gerekiyordu.

	Asit hemen etkisini göstermişti. Birkaç damlası metali tıpkı lavların buzu erittiği gibi eritmişti. İşte, peri teknolojisi dünyanın altındaki en iyi teknolojiydi.

	Asma kilit bir çırpıda açılıp ambar ağzını rüzgârın gücüne teslim etti. Pencere yukarı doğru açıldı ve Artemis bir sürü varilin arasına yuvarlandı. Tam olarak, kahraman bir kurtarıcı görüntüsü sergilediği söylenemezdi.

	Trenin hareketi, onu kargodan uzaklaştırdı. Artemis sırt üstü yere düştü ve her bir konteynerin üzerine mühürlenmiş, radyasyonu simgeleyen üç-üçgenli işarete bakakaldı. Bazıları paslanmış olsa da en azından variller mühürlüydü.

	Artemis ahşap zeminde yuvarlanarak, kapının yanında dizlerinin üzerinde doğrulmaya çalıştı. Yüzbaşı Short orada hâlâ sık sıkı tutunarak duruyor muydu, yoksa Artemis artık yalnız başına mıydı? Hayatında ilk kez, gerçekten yapayalnızdı.

	“Fowl! Kapıyı aç, seni soluk benizli, Çamur Kokarca!”

	Ah neyse. Demek ki tek başına değildi.

	Artemis yüzünü koluyla örterek, vagonun üçlü sürgüsünü asitle ıslattı. Çelik kilit hemencecik eriyip bir cıva deresi gibi yere aktı. Artemis sürme kapıyı geriye doğru açtı.

	Holly basamağa bütün gücüyle asılmıştı, yüzünün radyasyonun kemirdiği yerlerinden dumanlar çıkıyordu.

	Artemis, Holly’yi kemerinden yakaladı. “Üçe kadar sayalım mı?”

	Holly başını salladı. Konuşacak gücü kalmamıştı.

	Artemis parmaklarını büktü. Parmaklarım beni yarı yolda bırakmayın. Bu işten yakasını kurtarabilirse, alış veriş kanallarında reklamı yapılan o gülünç spor aletlerinden birini satın alacaktı kendine.

	“Bir.”

	Dönemece yaklaşıyorlardı. Gözünün köşesiyle orasını görebiliyordu. Tren yavaşlayacak ya da raydan çıkacaktı.

	“İki.”

	Yüzbaşı Short’un gücü hemen hemen tükenmişti. Fırtına bedenini bir rüzgâr hortumu gibi dalgalandırıyordu.

	“Üç!”

	Artemis incecik kollarındaki tüm gücüyle çekti. Holly gözlerini kapatıp kendinin ona teslim etti. Yaşamını bu Çamur Çocuğa emanet ettiğine inanamıyordu.

	Artemis fizik hakkında bir şeyler biliyordu. Zamanı gerektiği gibi ayarlayıp dönüşten, momentten ve trenin hızından yararlanmaya çalıştı. Ama doğa her zaman, bu karışıma önceden tahmin edilemeyecek bir şey katardı. Bu olaydaki, bir şey, iki ray arasındaki küçük aralıktı. Aralık, bir lokomotifi raydan çıkarmaya yetecek kadar değil ama bir sarsıntı oluşturabilecek kadar genişti.

	Sarsıntı vagonun kapısını beş tonluk bir giyotin gibi kasasına oturttu. Ama Holly başarmış gibi görünüyordu. Artemis tam olarak emin olamıyordu, çünkü peri üzerine düşmüş ve ikisi birden tahta yan hatta savrulmuşlardı. Görebildiği kadarıyla, Holly tek parça halindeydi. En azından başı hâlâ boynunun üzerindeydi.

	Bu iyi bir şeydi. Ama baygındı. Travma geçiriyor olmalıydı.

	Artemis de bayılacağını biliyordu. Bunu görüş açısının köşelerini, zararlı bir bilgisayar virüsü gibi kemiren karanlıktan anlıyordu. Artemis yana doğru kayıp Holly’nin göğsünün üzerine düştü.

	Bu durumun, düşündüğünüzden çok daha kötü yan etkileri olacaktı. Çünkü Holly baygındı, büyüsü otomatik pilota bağlıydı. Ve başıboş büyü tıpkı elektrik gibi akardı. Artemis’in yüzü, perinin sol eline değince, mavi kıvılcım akımının yönünü değişti. Ve bunun ona bir yararı dokunsa bile, Holly’ye zarar vereceği kesindi. Çünkü her ne kadar Artemis bilmese de Holly’nin toplayabileceği her büyü zerreciğine gereksinimi vardı -trene tüm benliğiyle binmeyi başaramamıştı.

	Yarbay Root tam piton ipinin vincini harekete geçirmişken, hiç beklemediği bir anda gözüne bir darbe aldı.

	D’Nall adlı goblin, askeri ceketinin içinden küçük, üçgen şeklinde bir ayna çıkartıp kanatlarında bir sorun olup olmadığına baktı.

	. “Bu Koboi kanatları harika. Sence bizde kalmalarına izin verirler mi?”

	Aymon kaşlarını çattı. Ama kimse farkına bile varmadı. Goblinler kertenkele soyundan geldiklerinden dolayı yüz hareketleri oldukça kısıtlıdır. “Sessiz ol, ateşli budala!”

	Ateşli demek, B’wa Kell’den biri için oldukça ciddi bir hakaretti.

	D’Nall çıkıştı. “Dikkatli ol, ahbap, yoksa o çatallı dilini kopartırım.”

	“Bu elfler kaçacak olursa, içimizde dili olan kimse kalmayacak!” diye sertçe karşılık verdi Aymon.

	Bu doğruydu. Generaller düş kırıklığına uğramaktan pek hoşlanmazlardı.

	“Peki, öyleyse ne yapıyoruz? Bu giysilerin içinde en çekici görüneniniz benim. Sen de en zekimiz olmalısın.” “Trene ateş açıyoruz,” diye araya girdi Nyle. “Çok basit.”

	D’Nall ekibin en genç üyesinin üzerinden uçarak, Koboi DoubleDexlerini ayarladı.

	“Salak,” dedi kızgın bir sesle. Ve başına hızla bir tokat indirdi. “Bu şey radyoaktif, kokusunu alamıyor musun? Tek bir serseri kurşun bile, hepimizi rüzgârda uçuşan küllere dönüştürebilir.”

	“İyi bir gözlem,” diye kabullendi Nyle. “Göründüğün kadar aptal değilmişsin.”

	“Teşekkürler.”

	“Rica ederim.”

	Aymon hızını azaltarak, yüz elli metreye indi. Bu yaptığı öylesine dayanılmazdı ki. Vagona sıkıca tutunan elfi ortadan kaldırmak için iyi odaklanmış bir atış; bir atış da trenin tepesindeki insanın işini bitirmek için. Ama tehlikeyi göze alamazdı. Hedef bir derece bile kayacak olursa, bir daha asla kokuşmuş solucanlı spagetti yiyemezdi. “Pekala,” diye bildirdi miğferinin mikrofonuna doğru. “Plan şu. Trende bu kadar radyasyon olduğuna göre, hedeflerimiz büyük olasılıkla birkaç dakika içinde öleceklerdir. Emin olmak için bir süre treni izleyeceğiz. Sonra da geri dönüp, generale cesetleri gördüğümüzü söyleyeceğiz.”

	Yanındaki D Nail vızıldadı. “Peki, cesetleri görecek miyiz?”

	Aymon inledi. “Elbette ki hayır, sersem! Göz yuvarlarının kuruyup düşmesini mi istiyorsun?”

	“Igğh.”

	“Bence de. Pekala anlaşıldı mı?”

	Kesinlikle,” dedi Nyle ve Yumuşakburun Redboy tabancasını çekip arkadaşlarını arkadan vurdu. Hem de burunlarının dibinden. Hiç bir şansları yoktu. Cesetlerinin yeryüzüne inişlerini büyük bir hayranlıkla izledi. Kar üzerlerini birkaç dakika içinde örtecekti. Kutup zirvelerindeki karlar eriyinceye kadar, hiç kimsenin ayağı bu farklı cesetlere takılmazdı.

	Nyle silahını kılıfına yerleştirip uçuş bilgisayarına mekik terminalinin koordinatlarını yükledi. Sürüngenlere özgü yüzünü dikkatlice incelemiş olsaydınız, sırıtışını fark edebilirdiniz. Artık şehre yeni bir teğmen gelmişti.





BÖLÜM IX: TEHLİKELİ CENNET




	HAREKÂT ODASI, POLİS PLAZA





FOALY LEP’in merkezi işlem biriminin karşısına geçmiş, son araştırmasının sonuçlarını bekliyordu. Goblin mekiğine yapılan geniş kapsamlı lazer taraması bir tam, bir de yarım parmak izi ortaya çıkarmıştı. Tam iz kendisine aitti. Foaly kullanımdan kaldırılmış tüm mekik parçalarını kendi denetlediği için bu izler kolaylıkla anlaşılabilirdi. Yarım parmak izi o haine ait olabilirdi. Bu belki LEP teknolojisi ile ilgili bilgileri, B’wa Keli e aktaran perinin kimliğini bulmaya yaramazdı ama en azından masum olanları elemeye yeterdi. Geriye kalan adları mekik-bölümüne giriş izni olanlarla karşılaştırınca, isim listesi oldukça kısalacaktı. Foaly yaptıklarından hoşnut kuyruğunu salladı. Bu dahice bir buluştu. Bu konuda alçak gönüllü olmanın bir anlamı yoktu.

	Şu anda bilgisayar, kişisel dosyaların içinde yarım parmak izini tarıyordu. Foaly’nin tek yapabildiği, boşa zaman geçirip yüzey takımı ile bağlantı kurmayı beklemekti. Magma dalgaları hâlâ alçalmamıştı. Bu çok olağan dışı bir durumdu. Hem olağan dışıydı, hem de rastlantısaldı.

	Tanıdık bir ses Foaly’yi kuşku dolu düşüncelerinden sıyırdı.

	“Araştırma tamamlandı,” dedi bilgisayar, Foaly’nin kendi ses tonuyla. Bu kendini beğenmişliğinin bir kanıtıydı. “Üç yüz kırk altı tane elendi. Geriye kalan kırk olası sonuç.”

	Kırk tane fena değildi. Kolayca sorguya çekilebilirlerdi. Retimager’i yeniden kullanma fırsatı doğmuştu. Ama seçimi daraltmanın bir başka yolu daha vardı.

	Bilgisayar. Üçüncü Düzey temizlik görevlileriyle bir karşılaştırma yap. Üçüncü Düzey temizlik ekibinin maden geri dönüşüm fırınlarına giriş izinleri vardı.

	“Referans verin.”

	Doğru ya, bilgisayar yalnızca programlanmış olduğu perilerin ses örneklerini tanıyordu. Foaly ek bir güvenlik önlemi olarak, kendi giriş yetkisini ve öbür önemli dosyaları sentorların eski dilleri Sentorca’yı temel alarak yarattığı bir bilgisayar dilinde kodlamıştı.

	Tüm sentorlar biraz paranoyaktı. Aslında haklıydılar, ne de olsa sayıları yüzden aza inmişti. İnsanlar onlarla birlikte kuzenleri olan tek boynuzlu atların da neslini tüketmeyi başarmışlardı. Yeraltında bu dili okuyabilecek yaklaşık altı sentor vardı ve bunlardan yalnızca biri, bu bilgisayar dilini çözebilirdi.

	Sentorca hiç kuşkusuz en eski yazı türüydü. Ta on bin yıl öncesinden, insanların perileri avlamaya başladıkları ilk zamandan kalmaydı. Günümüze kadar gelen, edebi olarak aydınlatılmış tek Sentorca metin olan Capalla Parşömenleri’nin giriş paragrafı şöyleydi:



	Ey Periler, bu uyarıyı alın dikkate,

Yeryüzünde, insan soyu başladı belirmeye.

Bu yüzden, bulunmamacasına saklanın,

	Ve kendinize yeraltında evler yapın.





	Sentorlar şairlikleriyle değil, zekâlarıyla ünlüydüler. Yine de Foaly bu sözcüklerin yüzyıllar önceki etkilerinden hiçbir şey kaybetmediğini hissetti.

	Cudgeon odanın güvenlik camına vurdu. Aslında şu an, teknik olarak, Cudgeon’ın Harekât Merkezine alınmaması gerekirdi ama Foaly, ona bir sinyal göndererek yanma çağırmıştı. Eski-kumandana takılmadan edemiyordu. Root’un yerine, Recon’a önderlik etme girişiminin, bir felaketle sonuçlanmasının ardından, Cudgeon’ın rütbesi teğmene düşürülmüştü.

	Ailesinin hatırı sayılır politik nüfuzu olmasa, silahlı kuvvetlerden bile kovulabilirdi. İşin aslı, Cudgeon farklı bir iş dalında daha başarılı olabilirdi. En azından, Foaly’nin sürekli alaylarına katlanmak zorunda kalmazdı.

	İmzalamanı istediğim birkaç elektronik-form var,” dedi teğmen, Foaly’yle göz göze gelmemeye çalışarak.

	“Tabii, Kumandan,” diye kıkırdadı Foaly. “Gizli planlar nasıl gidiyor? Bu öğleden sonra için planlanmış herhangi bir ayaklanma var mı?”

	Yalnızca bu formları imzala, lütfen,” dedi Cudgeon, dijital kalemini ona uzatarak. Eli titriyordu.

	Şaşırtıcı, diye düşündü Foaly. Bu işi bitmiş elf bozuntusu, bir zamanlar, LEP’in önde gelenlerinden biriydi.

	Hayır, ben ciddiyim Cudgeon. Bu form imzalatma işinde, gerçekten de harikalar yaratıyorsun.”

	Cudgeon’ın gözleri kuşku içinde kısıldı. “Teşekkür ederim, efendim.”

	Foaly’nin dudaklarının kenarında bir gülümseme belirdi. “Rica ederim. Şımarmana gerek yok.”

	Cudgeon elini biçimsiz alnına götürdü. İçinde eskiden kalma bir kendini beğenmişlik vardı.

	“Affedersin. Hassas bir konuya değindim. Kusura bakma/’

	Cudgeon’ın göz kenarında bir kıvılcım belirdi. Bu kıvılcımın Foaly’yi uyarmış olması gerekiyordu. Ama bilgisayarından gelen bir ses Foaly’nin dikkatini dağıtmıştı.

	“Liste tamamlandı.”

	Bana bir dakika izin ver, Kumandan. Bu önemli bir iş. Bilgisayarla ilgili bir şey, sen anlamazsın.”

	Foaly plazma ekrana döndü. Teğmenin imza için biraz daha beklemesi gerekiyordu. Kuşkusuz imzalatmak istediği mekik yedek parçalarından birinin sipariş formuydu, yalnızca.

	Jeton düştü. Hem de duvara çarpan bir cücenin iç çamaşırlarından daha fazla ses çıkararak. Tabii ya mekik parçaları dahili bir işti. Öç almak isteyen kindar biri vardı. Foaly’nin alnındaki her gözeneğin içinde bir ter damlası belirdi. Her şey o kadar açıktı ki.

	Foaly zaten bildiği bir şeyin onayını almak için plazma ekrana baktı. Ekranda yalnızca iki isim vardı. Birincisi, Bom Arles, hemen denebilirdi. Değiştirme memuru Bom bir merkez-dalışı kazasında ölmüştü. İkinci isim, yavaşça yanıp söndü. Teğmen Briar Cudgeon. Rütbesi düşürülüp geri dönüşüm takımında çalışmaya başladığı sıralarda, Holly sancak tarafındaki eski roket motorunu kullanımdan kaldırmıştı. Parçalar yerine oturmuştu.

	Foaly mesajı on saniye içinde almazsa, bilgisayarın ismi yüksek sesle söyleyeceğini biliyordu. Rasgele, sil düğmesine bastı.

	"'Biliyor musun, Briar,” dedi çatlak bir sesle. Bu başındaki sorunlarla dalga geçiyorum ya. Yalnızca eğlenmek için. Benim duygularımı paylaşım tarzım bu. Aslında, tam sana göre bir merhem...”

	Sentor başının arkasında soğuk ve metalik bir şeyin baskısını hissetti. Foaly bunun ne olduğunu bilecek kadar çok sayıda, ya paranı ya canını türünde film izlemişti.

	“Merhemini kendine sakla, eşek herif,” diyen Cudgeon’ın sesi kulağında çınladı. “Sanırım senin de başınla ilgili sorunların olacak.”



	MAYAK KİMYASAL MADDE TRENİ, KUZEY RUSYA



	Artemis’in ilk hissettiği şey omuriliğinde titreşen, ritmik bir vuruş oldu. Blackrock’taki, kaplıcalardayım herhalde, diye düşündü. İrina sırtıma masaj yapıyor olmalı. Bedenimin tek ihtiyacı olan şey bu, özellikle de trendeki kargaşadan sonra... Tren!

	Anlaşılan hâlâ Mayak treninin içindeydiler. Titreşim rayların bitişme noktaları üzerinde geçerken sarsılan vagondan dolayıydı. Artemis gözlerini açmaya çalıştığında, korkunç acı ve kasılmalar duyacağını sandı. Oysa kendini iyi hissettiğini fark etti. Hatta iyiden de öteydi. Daha doğrusu kendini harika hissediyordu. Bu büyü sayesinde olmalıydı. Artemis baygın yatarken, Holly kesiklerini ve yaralarını iyileştirmiş olmalıydı.

	Artemis’ten başka kimse kendini bu denli iyi hissetmiyordu. Özellikle de hâlâ baygın yatan, Yüzbaşı Short. Root yaralı memurunun üzerini büyük bir paltoyla örttü.

	Ah, uyanıksın, öyle mi?” dedi Artemis’e, kısacık bir bakış fırlatarak. “Tüm bu yaptıklarından sona, hâlâ nasıl uyuyabildiğim anlayamıyorum.”

	“Yapmak mı? Ama ben sizi kurtardım... en azından, yardım ettim.”

	Yardım ettiğin doğru, Fowl. Baygın yattığı sırada, Holly’nin büyüsünü son damlasına kadar alıp kendi kendine yardım ettin.”

	Artemis inledi. Bu yere düştüklerinde olmuş olmalıydı. Bir şekilde büyünün yönünü değiştirmişti. “Sanırım neler olduğunu biliyorum. Şey oldu...”

	Root parmağını ikaz edercesine salladı. “Sakın söyle

	me. Büyük Artemis Fowl, hiçbir şeyi kazara yapmaz.

	Artemis trenin devinimiyle mücadele edip dizlerinin üzerinde doğruldu. “Önemli bir şey olmasa gerek. Yalnızca yorgunluk, sanırım?”

	Birden bire, Root’un yüzü kendininkinin yalnızca bir santim uzağındaydı. Öylesine kırmızıydı ki ısı üretebilirdi. “Önemli bir şey değil!” diye patladı kumandan. Öfkeden dile getirmek istedikleri sözcükleri bulamıyordu. “Önemli bir şey değil! Tetiğe bastığı parmağını kaybetti! Kapı parmağını koparttı. Kariyeri sona erdi. Ve hepsi senin yüzünden, Holly’nin, kanamasını durduracak yeterli büyü yoktu. Şu an gücü tamamen tükendi. Tamamen boşaldı.

	“Parmağını mı kaybetti?” diye yineledi Artemis, duygusuzca.

	“Tam olarak kaybetmiş sayılmaz,” dedi kumandan, parmağı havada sallayarak. “Parmak fırladığı sırada gözüme çarptı.” Root’un gözü morarmaya başlamıştı bile.

	“Şimdi geri dönersek, cerrahlarınız onu yerine dikebilir, öyle değil mi?”

	Root başını olumsuzca salladı. “Şimdi, eğer geri gidebilseydik. Biz ayrıldığımızdan bu yana, yeraltında büyük değişiklikler olduğunu hissediyorum. Goblinler bizi ele geçirmek için vurucu timlerini gönderdiklerine göre, yeraltında çok önemli şeyler döndüğünden emin olabilirsin.

	Artemis şaşkınlık içindeydi. Holly hepsinin hayatını kurtarmıştı ve Artemis ona borcunu işte böyle ödüyordu. Aslında, doğrudan suçlanması gereken o değildi, babasını kurtarmaya çalışırken bir kaza olmuştu. Burada verilmiş bir söz vardı.

	“Ne kadar süre?” diye sordu kızgın bir ses tonuyla.

	“Ne?”

	“Bu olay, ne kadar süre önce oldu?

	Bilmiyorum. Bir dakika kadar önce.”

	“Öyleyse, hâlâ zamanımız var.”

	Kumandan dik oturdu. “Ne için?”

	“Hâlâ parmağı kurtarabiliriz.”

	Root omzundaki açık yarayı ovaladı, trenin yan tarafında yaptığı uzun yolculuktan kalma bir anıydı. “Ne ile? Ancak hipnotizma yapabilecek kadar gücüm kaldı.” Artemis gözlerini kapadı. Yoğunlaştı. “Peki ya Ayin? Bir yolu olmalı.”

	Peri Halkının tüm büyüsü Toprak’tan geliyordu. Güçlerini yeniden kazanmak için belirli aralıklarla, Ayin yapmaları gerekiyordu.

	Burada, Ayin nasıl yapabiliriz ki?”

	Artemis aklını çalıştırdı. Geçen yıl kaçırma harekâtına hazırlanırken, Peri Kitabı’nın pek çok bölümünü ezberlemişti.

	“Senin gücün topraktan gelir,

	Bu güç herkese verilmez, minnettar olman gerekir. Büyülü tohumu kopart dalında,

	Dolunayın, eski meşe ve sapkın suyla birleştikleri noktada.

	Ve onu, bulduğun yerden göm uzağa,

	Böylelikle armağanını geri vermiş olursun toprağa.”

	Artemis yerde sürünerek, Holly’nin giysisini aşağı doğru çekiştirmeye başladı.

	Root’un yüreği oracıkta duracak gibi oldu. “Tanrı aşkına, Çamur Çocuk, ne yapıyorsun?”

	Artemis başını bile kaldırmadı. “Geçen yıl, Holly bir meşe palamudu sayesinde kaçmayı başarabilmişti.”

	Bir mucize sonucu kumandan kendine hakim olmayı başardı. “Beş saniyen var, Fowl. Çabuk konuş.”

	“Holly gibi bir memur, böyle bir şeyi asla unutmaz. Bu konuda bahse...”

	Root iç geçirdi. “İyi fikir, Çamur Çocuk. Ama meşe palamudunun, dalından hemen kopartılması gerekir. Geçen defa, zaman durması olmasaydı, o palamut işe yaramazdı. Kullanmak için en fazla birkaç günün vardır. Foaly ile Holly’nin, mühürlü bir meşe palamudu birimi için bir öneri sunduklarını biliyorum ama Konsey önerilerini reddetti. İnançlara karşıymış.”

	Bu, kumandan için uzun bir konuşma sayılırdı. Kendini ifade etmeye alışkın değildi. Ama için için ümit ediyordu. Belki de Holly bazı kurallara karşı gelmekten hoşlanırdı.

	Artemis, Yüzbaşı Short’un ceketinin fermuarını açtı. Boynundaki altın zincirin ucunda iki küçük takı sallanıyordu. Biri perilerin kutsal kitabı, Kitabın bir kopyasıydı. Artemis, Holly’nin izni olmadan ona dokunursa, kitabın alev alacağını biliyordu. Ama bir şey daha vardı. İçi toprakla dolu, şeffaf plastikten bir küre.

	“Bu kurallara aykırı,” dedi Root. Fazla sinirlenmemiş görünüyordu.

	Holly kendine gelirmiş gibi, biraz kıpırdandı. “Hey, Yarbay. Gözünüze ne oldu?”

	Artemis onu duymazdan gelip küçük küreyi vagonun döşemesine vurdu. Toprak ve meşe palamudu avuç içine düştü. “Şimdi tek yapmamız gereken, onu gömmek.”

	Yarbay, Holly’yi omzuna attı. Artemis bir zamanlar işaret parmağının bulunduğu yere bakmamaya çalıştı. “Öyleyse, trenden inme zamanı geldi.”

	Artemis önünden hızla geçtikleri, Kuzey Kutbu manzarasına baktı. Bu trenden inmek, kumandanın sözünü ettiği kadar kolay değildi.

	Kâhya çevik bir hareketle goblin vurucu timini gözetlemekte olduğu, üst ambar ağzından aşağı atladı.

	“Böylesine esnek olduğunu görmek güzel,” dedi Artemis, yavan bir sesle.

	Hizmetkâr gülümsedi. “Ben de seni gördüğüme sevindim, Artemis.”

	“Pekala? Yukarıda neler gördün?” diye sordu Root, tekrar bir araya gelişlerini bölercesine.

	Kâhya elini genç efendisinin omuzlarına götürdü. Daha sonra da konuşabilirlerdi. “Goblinler gitti. Garip bir şey oldu. İkisi keşif uçuşu yapmak üzere alçaldılar, sonra öbürü onları arkalarından vurdu.”

	Root başını salladı. “Güçlerin oyunu. Goblinler birebirlerinin baş düşmanlarıdırlar. Ama şu an tek yapmamız gereken bu trenden inmek.”

	“Yaklaşık beş yüz metre sonra bir dönemeç daha var,” dedi Kâhya. “Tek şansımız bu.”

	“Peki, karaya nasıl çıkacağız?” diye sordu Artemis. Kâhya sırıttı. “Karaya çıkmak, aklımdan geçenlerin yanında, oldukça hafif bir deyim gibi kalır.”

	Artemis homurdandı. Tekrar koşup atlayacaklardı.



	HAREKÂT ODASI



	Foaly’nin beyni bir fritöze atılmış bir deniz salyangozu gibi fokurduyordu. Cudgeon’ın onu vurmadığı göz önüne alınırsa hâlâ şansı vardı. Aksi halde tek bir atışla her şey sona ererdi. Sentorların tek bir damla büyüleri bile yoktu. Sahip oldukları tek şey zekâlarıydı. Zekâları ve düşmanlarını ayak altında ezme yetenekleri. Ama Foaly, Briar’ın henüz onunla işini bitirmediğini düşünüyordu. Kendisiyle övünmekle fazlasıyla meşguldü.

	“Hey, Foaly,” dedi teğmen. “Neden interkoma basmıyorsun? Bak bakalım, neler olacak.

	Foaly neler olacağını tahmin edebiliyordu. Merak etme, Briar. Ani hareket yok.”

	Cudgeon güldü, gerçekten mutlu görünüyordu. Briar mı? Artık önadlar mı kullanılıyor? Başının ne denli dertte olduğunun farkında mısın?”

	Foaly bunun yeni yeni farkına varmaya başlıyordu. Renkli camın öbür tarafında, LEP teknisyenleri iki metre uzaklarındaki dramatik olaydan habersiz, köstebeği yakalamaya uğraşıyorlardı. Foaly onları görebiliyor ve duyabiliyordu ama izleme tek yönlüydü.

	Tek suçlu kendisiydi. Harekât odasının, kendi paranoyak ölçütleri doğrultusunda inşa edilmesi konusunda ısrar etmişti. Oda kurşun geçirmez camlarla çevrili, titanyumdan bir küptü. Odanın içine tek bir kablo bile döşenmemişti, hatta Harekât bölümünü, dış dünyaya bağlayacak tek bir optik-lif bile yoktu.

	Asla ele geçirilemezdi. Tek yapabileceğiniz, kapıyı açıp eski bir düşmana birkaç hakaret savurmaktı. Foaly inledi. Annesi sürekli ona sivri dilinin başına bir sorun açacağını söyleyip dururdu. Ama her şey kaybedilmiş değildi. Kullanmadığı birkaç hile daha vardı. Örneğin, plazma zemin gibi.

	“Pekala, tüm bunlar ne demek oluyor, Cudgeon?” diye sordu sentor, toynaklarını fayansların üzerinden hafifçe kaldırarak. “Dünyaya egemen olmak istediğini söyleme bana.” Cudgeon gülümsemeyi sürdürdü. Zamanı gelmişti.

	“Hemen değil. Şimdilik Yeraltı Birimleri yeterli.”

	“Neden peki?”

	Cudgeon’ın gözlerinde çılgınlık okunuyordu. “Neden mi? Bir de utanmadan bana nedenini mi soruyorsun? Ben Konsey’in, altın çocuğuydum! Elli yıla kalmaz yönetim kurulu başkanı olacaktım! Sonra birden bire, ortaya Artemis Fowl Olayı çıktı. Bir günde tüm ümitlerim suya düştü. Ve sonuçta sakat ve rütbesini kaybeden biri durumuna geldim! Ve hepsi de senin yüzünden, Foaly. Senin ve Root’un! Bu yüzden, yaşamımı yeniden düzene koymanın tek yolu, ikinizin de itibarınızı zedelemek. Sen, goblin saldırılarından sorumlu tutulacaksın, Julius ise onuru lekenmiş ve ölmüş olacak. Ve ödül olarak da Artemis Fowl’u alacağım. Umduğumdan da kusursuz bir plan.”

	Foaly burnundan soludu. “Bir avuç Yumuşakburun silahıyla, LEP’i yenebileceğini mi sanıyorsun?”

	“LEP’i yenmek mi? Bunu neden isteyeyim ki? Ben LEP’in kahramanıyım. Daha doğrusu olacağım. Sen de kötü adam olacaksın.”

	“Göreceğiz, maymun suratlı,” dedi Foaly, bir düğmeye basıp yerdeki alıcıya, kızılötesi bir işaret göndererek. Saniyenin yarısı kadar bir süre içinde gizli plazma zarı ısınacaktı. Yarım saniye sonra da neutrino patlayıcısı çevreye büyük bir hızla bir plazma jölesi fışkırtıp yerle temas halinde olan herkesi en az üç duvarda sektirecekti. Yani kuramsal olarak.

	Cudgeon sevinçten kıkır kıkır güldü. “Sakın söyleme. Plazma fayansların işe yaramıyor, değil mi?”

	Foaly afallamıştı. Yalnızca bir an için. Sonra toynaklarını büyük bir dikkatle indirip bir başka düğmeye bastı. Bu düğme, sese duyarlı bir lazeri harekete geçiriyordu. Kural olarak, ilk konuşan mıhlanırdı. Foaly soluğunu tuttu.

	“Plazma fayansları yok,” diye sürdürdü konuşmasını Cudgeon. “Sese duyarlı lazer de yok. Bu kez gerçekten büyük bir hata yaptın, Foaly. Şaşırdığımı söyleyemem. İçindeki eşeğin, gün gelip ortaya çıkacağından emindim.” Teğmen bir döner sandalyeye oturup ayaklarını bilgisayar masasına uzattı. “Hâlâ anlayamadın mı?”

	Foaly düşündü. Bunu kim yapmış olabilirdi acaba? Onu kendi oyununda yenmeyi başaran kimdi? Cudgeon olamazdı, bu kesin. Ancak teknik servisteki bir budala olabilirdi, belki. Yo, Sentorca kodu kırmayı başarabilecek ve odanın güvenlik sistemini etkisiz duruma getirebilecek tek bir kişi vardı.

	Opal Koboi,” diye soludu Foaly.

	Cudgeon, Foaly’nin başını okşadı. “Doğru. Performans artırımı sırasında, Opal buralara casus kameralar yerleştirdi. Birkaç belgeyi kameralara bakıp çevirme inceliğini gösterdikten sonra, kodu kırıp ufak tefek programlar yazmak kolay işti. Komik olan, masrafları Konsey’in karşılamış olması. Opal casus kameraları bile onlara fatura etti. Şu an, B’wa Keli şehre bir saldırı düzenlemek üzere. LEP silahlan ve iletişim sistemleri çalışmıyor; en güzeli de sevgili at dostum, bundan senin sorumlu tutulacak olman. Ne de olsa, krizin tam ortasında, kendini Harekât odasına kilitledin.”

	“Buna kimse inanmaz!” diye karşı çıktı Foaly.

	“Ah, evet, inanacaklardır, özellikle de DNA topları dahil, tüm LEP silahlarını devre dışı bıraktığında.” “Bunu asla yapmayacağım.”

	Cudgeon mat-siyah bir uza’ tan kumandayı parmaklarının arasında çevirdi. “Korkarım, artık bu sana bağlı değil. Opal, senin küçük harekâtım bir kenara koyup tüm sistemi bu güzeller güzeline bağladı.”

	Foaly yutkundu. “Yani demek istiyorsun ki..?

	“Doğru,” dedi Cudgeon. “Bu düğmeye basmazsam, hiçbir şey çalışmaz.”

	Cudgeon düğmeye bastı. Ve bir perinin tepkilerine sahip olmasına karşın, Foaly bile, plazma şoku onu, özel tasarımlı döner sandalyesinden fırlatmadan önce, toynaklarını havaya kaldırmaya zaman bulamadı.



	KUZEY KUTBU DAİRESİ



	Kâhya herkesin birer birer Aykemerine bağlanmaları konusunda talimat verdi. Sarhoş bir yengeci andıran grup hızla esen rüzgârda hafifçe dalgalanarak, vagonun çıkış kapısına ulaşmayı başardı.

